link,amp_link,non_amp_total,non_amp_response,amp_total,amp_response,attempt#
https://www.theguardian.com/us-news/2017/feb/21/donald-trump-immigration-deportation-guidelines-homeland-security,https://amp.theguardian.com/us-news/2017/feb/21/donald-trump-immigration-deportation-guidelines-homeland-security,5660,173,1318,136,0
https://www.theguardian.com/us-news/2017/feb/21/donald-trump-immigration-deportation-guidelines-homeland-security,https://amp.theguardian.com/us-news/2017/feb/21/donald-trump-immigration-deportation-guidelines-homeland-security,8027,174,1291,129,1
https://www.theguardian.com/us-news/2017/feb/21/donald-trump-immigration-deportation-guidelines-homeland-security,https://amp.theguardian.com/us-news/2017/feb/21/donald-trump-immigration-deportation-guidelines-homeland-security,3892,167,1205,47,2
https://www.theguardian.com/books/2017/feb/21/60-authors-actors-musicians-sign-letter-against-trump-travel-ban,https://amp.theguardian.com/books/2017/feb/21/60-authors-actors-musicians-sign-letter-against-trump-travel-ban,3389,82,1282,182,0
https://www.theguardian.com/books/2017/feb/21/60-authors-actors-musicians-sign-letter-against-trump-travel-ban,https://amp.theguardian.com/books/2017/feb/21/60-authors-actors-musicians-sign-letter-against-trump-travel-ban,3834,165,1323,186,1
https://www.theguardian.com/books/2017/feb/21/60-authors-actors-musicians-sign-letter-against-trump-travel-ban,https://amp.theguardian.com/books/2017/feb/21/60-authors-actors-musicians-sign-letter-against-trump-travel-ban,4458,77,1181,60,2
https://www.theguardian.com/us-news/2017/feb/21/tijuana-migration-latin-america-mexico-homelessness,https://amp.theguardian.com/us-news/2017/feb/21/tijuana-migration-latin-america-mexico-homelessness,2280,121,2000,459,0
https://www.theguardian.com/us-news/2017/feb/21/tijuana-migration-latin-america-mexico-homelessness,https://amp.theguardian.com/us-news/2017/feb/21/tijuana-migration-latin-america-mexico-homelessness,1932,66,1708,70,1
https://www.theguardian.com/us-news/2017/feb/21/tijuana-migration-latin-america-mexico-homelessness,https://amp.theguardian.com/us-news/2017/feb/21/tijuana-migration-latin-america-mexico-homelessness,1896,69,1839,64,2
https://www.theguardian.com/education/2017/feb/21/donald-trump-travel-ban-universities-international-students,https://amp.theguardian.com/education/2017/feb/21/donald-trump-travel-ban-universities-international-students,3854,191,1800,296,0
https://www.theguardian.com/education/2017/feb/21/donald-trump-travel-ban-universities-international-students,https://amp.theguardian.com/education/2017/feb/21/donald-trump-travel-ban-universities-international-students,4013,72,1880,401,1
https://www.theguardian.com/education/2017/feb/21/donald-trump-travel-ban-universities-international-students,https://amp.theguardian.com/education/2017/feb/21/donald-trump-travel-ban-universities-international-students,5425,166,1867,262,2
https://www.theguardian.com/society/2017/feb/21/long-winded-speech-could-be-early-sign-of-alzheimers-says-study,https://amp.theguardian.com/society/2017/feb/21/long-winded-speech-could-be-early-sign-of-alzheimers-says-study,3589,92,1271,132,0
https://www.theguardian.com/society/2017/feb/21/long-winded-speech-could-be-early-sign-of-alzheimers-says-study,https://amp.theguardian.com/society/2017/feb/21/long-winded-speech-could-be-early-sign-of-alzheimers-says-study,3336,74,1314,163,1
https://www.theguardian.com/society/2017/feb/21/long-winded-speech-could-be-early-sign-of-alzheimers-says-study,https://amp.theguardian.com/society/2017/feb/21/long-winded-speech-could-be-early-sign-of-alzheimers-says-study,3470,71,1491,352,2
https://www.theguardian.com/us-news/2017/feb/21/trump-draft-budget-legal-aid-low-income,https://amp.theguardian.com/us-news/2017/feb/21/trump-draft-budget-legal-aid-low-income,3531,66,1335,142,0
https://www.theguardian.com/us-news/2017/feb/21/trump-draft-budget-legal-aid-low-income,https://amp.theguardian.com/us-news/2017/feb/21/trump-draft-budget-legal-aid-low-income,4233,69,1171,43,1
https://www.theguardian.com/us-news/2017/feb/21/trump-draft-budget-legal-aid-low-income,https://amp.theguardian.com/us-news/2017/feb/21/trump-draft-budget-legal-aid-low-income,3703,81,1253,174,2
https://www.theguardian.com/society/2017/feb/21/california-floods-homeless-people-rescued,https://amp.theguardian.com/society/2017/feb/21/california-floods-homeless-people-rescued,3297,73,1357,179,0
https://www.theguardian.com/society/2017/feb/21/california-floods-homeless-people-rescued,https://amp.theguardian.com/society/2017/feb/21/california-floods-homeless-people-rescued,5052,66,1336,199,1
https://www.theguardian.com/society/2017/feb/21/california-floods-homeless-people-rescued,https://amp.theguardian.com/society/2017/feb/21/california-floods-homeless-people-rescued,3930,159,1395,192,2
https://www.theguardian.com/us-news/2017/feb/21/california-storms-big-sur-rain-flood,https://amp.theguardian.com/us-news/2017/feb/21/california-storms-big-sur-rain-flood,4478,70,1394,191,0
https://www.theguardian.com/us-news/2017/feb/21/california-storms-big-sur-rain-flood,https://amp.theguardian.com/us-news/2017/feb/21/california-storms-big-sur-rain-flood,3598,72,1177,43,1
https://www.theguardian.com/us-news/2017/feb/21/california-storms-big-sur-rain-flood,https://amp.theguardian.com/us-news/2017/feb/21/california-storms-big-sur-rain-flood,4052,355,1244,47,2
https://www.theguardian.com/society/2017/feb/21/outside-coastal-bubbles-to-say-america-is-already-great-rings-hollow,https://amp.theguardian.com/society/2017/feb/21/outside-coastal-bubbles-to-say-america-is-already-great-rings-hollow,4551,72,1276,146,0
https://www.theguardian.com/society/2017/feb/21/outside-coastal-bubbles-to-say-america-is-already-great-rings-hollow,https://amp.theguardian.com/society/2017/feb/21/outside-coastal-bubbles-to-say-america-is-already-great-rings-hollow,4386,87,1386,240,1
https://www.theguardian.com/society/2017/feb/21/outside-coastal-bubbles-to-say-america-is-already-great-rings-hollow,https://amp.theguardian.com/society/2017/feb/21/outside-coastal-bubbles-to-say-america-is-already-great-rings-hollow,3720,79,1284,134,2
https://www.theguardian.com/us-news/2017/feb/21/rosa-ortega-voter-fraud-texas-mexico-trump,https://amp.theguardian.com/us-news/2017/feb/21/rosa-ortega-voter-fraud-texas-mexico-trump,3670,64,2008,308,0
https://www.theguardian.com/us-news/2017/feb/21/rosa-ortega-voter-fraud-texas-mexico-trump,https://amp.theguardian.com/us-news/2017/feb/21/rosa-ortega-voter-fraud-texas-mexico-trump,4576,79,1551,42,1
https://www.theguardian.com/us-news/2017/feb/21/rosa-ortega-voter-fraud-texas-mexico-trump,https://amp.theguardian.com/us-news/2017/feb/21/rosa-ortega-voter-fraud-texas-mexico-trump,5226,526,1172,36,2
https://www.theguardian.com/world/2017/feb/21/vandals-damage-dozens-of-headstones-in-jewish-cemetery-in-missouri,https://amp.theguardian.com/world/2017/feb/21/vandals-damage-dozens-of-headstones-in-jewish-cemetery-in-missouri,4586,81,1327,185,0
https://www.theguardian.com/world/2017/feb/21/vandals-damage-dozens-of-headstones-in-jewish-cemetery-in-missouri,https://amp.theguardian.com/world/2017/feb/21/vandals-damage-dozens-of-headstones-in-jewish-cemetery-in-missouri,3598,85,1379,219,1
https://www.theguardian.com/world/2017/feb/21/vandals-damage-dozens-of-headstones-in-jewish-cemetery-in-missouri,https://amp.theguardian.com/world/2017/feb/21/vandals-damage-dozens-of-headstones-in-jewish-cemetery-in-missouri,3682,90,1234,47,2
https://www.theguardian.com/us-news/2017/feb/21/epa-scott-pruitt-trump-environment-economy,https://amp.theguardian.com/us-news/2017/feb/21/epa-scott-pruitt-trump-environment-economy,4437,80,3397,197,0
https://www.theguardian.com/us-news/2017/feb/21/epa-scott-pruitt-trump-environment-economy,https://amp.theguardian.com/us-news/2017/feb/21/epa-scott-pruitt-trump-environment-economy,3806,68,1329,57,1
https://www.theguardian.com/us-news/2017/feb/21/epa-scott-pruitt-trump-environment-economy,https://amp.theguardian.com/us-news/2017/feb/21/epa-scott-pruitt-trump-environment-economy,3920,76,1280,44,2
https://www.theguardian.com/world/2017/feb/21/elor-azaria-israeli-soldier-jailed-18-months-killing-palestinian,https://amp.theguardian.com/world/2017/feb/21/elor-azaria-israeli-soldier-jailed-18-months-killing-palestinian,3606,385,1382,248,0
https://www.theguardian.com/world/2017/feb/21/elor-azaria-israeli-soldier-jailed-18-months-killing-palestinian,https://amp.theguardian.com/world/2017/feb/21/elor-azaria-israeli-soldier-jailed-18-months-killing-palestinian,3679,80,1392,258,1
https://www.theguardian.com/world/2017/feb/21/elor-azaria-israeli-soldier-jailed-18-months-killing-palestinian,https://amp.theguardian.com/world/2017/feb/21/elor-azaria-israeli-soldier-jailed-18-months-killing-palestinian,3487,74,1288,57,2
https://www.theguardian.com/us-news/2017/feb/21/british-muslim-teacher-taken-off-us-bound-flight-i-was-treated-like-a-criminal,https://amp.theguardian.com/us-news/2017/feb/21/british-muslim-teacher-taken-off-us-bound-flight-i-was-treated-like-a-criminal,4536,80,1297,186,0
https://www.theguardian.com/us-news/2017/feb/21/british-muslim-teacher-taken-off-us-bound-flight-i-was-treated-like-a-criminal,https://amp.theguardian.com/us-news/2017/feb/21/british-muslim-teacher-taken-off-us-bound-flight-i-was-treated-like-a-criminal,3849,534,1156,47,1
https://www.theguardian.com/us-news/2017/feb/21/british-muslim-teacher-taken-off-us-bound-flight-i-was-treated-like-a-criminal,https://amp.theguardian.com/us-news/2017/feb/21/british-muslim-teacher-taken-off-us-bound-flight-i-was-treated-like-a-criminal,5186,81,1305,136,2
https://www.theguardian.com/tv-and-radio/2017/feb/21/late-night-tv-roundup-trump-sweden-never-fjorget,https://amp.theguardian.com/tv-and-radio/2017/feb/21/late-night-tv-roundup-trump-sweden-never-fjorget,4269,191,2206,177,0
https://www.theguardian.com/tv-and-radio/2017/feb/21/late-night-tv-roundup-trump-sweden-never-fjorget,https://amp.theguardian.com/tv-and-radio/2017/feb/21/late-night-tv-roundup-trump-sweden-never-fjorget,4290,82,1335,51,1
https://www.theguardian.com/tv-and-radio/2017/feb/21/late-night-tv-roundup-trump-sweden-never-fjorget,https://amp.theguardian.com/tv-and-radio/2017/feb/21/late-night-tv-roundup-trump-sweden-never-fjorget,4077,74,1415,50,2
https://www.theguardian.com/commentisfree/2017/feb/21/democratic-party-resistance-dnc-chair-vote-keith-ellison,https://amp.theguardian.com/commentisfree/2017/feb/21/democratic-party-resistance-dnc-chair-vote-keith-ellison,3812,77,1258,130,0
https://www.theguardian.com/commentisfree/2017/feb/21/democratic-party-resistance-dnc-chair-vote-keith-ellison,https://amp.theguardian.com/commentisfree/2017/feb/21/democratic-party-resistance-dnc-chair-vote-keith-ellison,4125,87,1299,140,1
https://www.theguardian.com/commentisfree/2017/feb/21/democratic-party-resistance-dnc-chair-vote-keith-ellison,https://amp.theguardian.com/commentisfree/2017/feb/21/democratic-party-resistance-dnc-chair-vote-keith-ellison,4577,252,1216,42,2
https://www.theguardian.com/film/2017/feb/21/best-picture-oscar-winners-unforgiven-clint-eastwood-1993,https://amp.theguardian.com/film/2017/feb/21/best-picture-oscar-winners-unforgiven-clint-eastwood-1993,6842,163,1395,179,0
https://www.theguardian.com/film/2017/feb/21/best-picture-oscar-winners-unforgiven-clint-eastwood-1993,https://amp.theguardian.com/film/2017/feb/21/best-picture-oscar-winners-unforgiven-clint-eastwood-1993,4216,66,1414,186,1
https://www.theguardian.com/film/2017/feb/21/best-picture-oscar-winners-unforgiven-clint-eastwood-1993,https://amp.theguardian.com/film/2017/feb/21/best-picture-oscar-winners-unforgiven-clint-eastwood-1993,4011,69,1453,275,2
https://www.theguardian.com/sustainable-business/2017/feb/21/cow-crowd-sustainable-beef-organic-food-seattle,https://amp.theguardian.com/sustainable-business/2017/feb/21/cow-crowd-sustainable-beef-organic-food-seattle,4347,85,1360,206,0
https://www.theguardian.com/sustainable-business/2017/feb/21/cow-crowd-sustainable-beef-organic-food-seattle,https://amp.theguardian.com/sustainable-business/2017/feb/21/cow-crowd-sustainable-beef-organic-food-seattle,4632,93,1398,203,1
https://www.theguardian.com/sustainable-business/2017/feb/21/cow-crowd-sustainable-beef-organic-food-seattle,https://amp.theguardian.com/sustainable-business/2017/feb/21/cow-crowd-sustainable-beef-organic-food-seattle,4117,127,1163,44,2
https://www.theguardian.com/film/2017/feb/21/female-protagonists-high-2016-arrival-rogue-one-ghostbusters,https://amp.theguardian.com/film/2017/feb/21/female-protagonists-high-2016-arrival-rogue-one-ghostbusters,3953,242,1328,180,0
https://www.theguardian.com/film/2017/feb/21/female-protagonists-high-2016-arrival-rogue-one-ghostbusters,https://amp.theguardian.com/film/2017/feb/21/female-protagonists-high-2016-arrival-rogue-one-ghostbusters,7863,193,1504,36,1
https://www.theguardian.com/film/2017/feb/21/female-protagonists-high-2016-arrival-rogue-one-ghostbusters,https://amp.theguardian.com/film/2017/feb/21/female-protagonists-high-2016-arrival-rogue-one-ghostbusters,4028,80,1495,49,2
https://www.theguardian.com/world/2017/feb/21/milo-yiannopoulos-rise-and-fall-shallow-actor-bad-guy-hate-speech,https://amp.theguardian.com/world/2017/feb/21/milo-yiannopoulos-rise-and-fall-shallow-actor-bad-guy-hate-speech,4804,177,1426,130,0
https://www.theguardian.com/world/2017/feb/21/milo-yiannopoulos-rise-and-fall-shallow-actor-bad-guy-hate-speech,https://amp.theguardian.com/world/2017/feb/21/milo-yiannopoulos-rise-and-fall-shallow-actor-bad-guy-hate-speech,5578,184,1331,191,1
https://www.theguardian.com/world/2017/feb/21/milo-yiannopoulos-rise-and-fall-shallow-actor-bad-guy-hate-speech,https://amp.theguardian.com/world/2017/feb/21/milo-yiannopoulos-rise-and-fall-shallow-actor-bad-guy-hate-speech,3979,179,1321,45,2
https://www.theguardian.com/tv-and-radio/2017/feb/21/billions-damian-lewis-paul-giamatti-the-show-so-smart-it-makes-the-west-wing-look-slow,https://amp.theguardian.com/tv-and-radio/2017/feb/21/billions-damian-lewis-paul-giamatti-the-show-so-smart-it-makes-the-west-wing-look-slow,4891,73,1859,183,0
https://www.theguardian.com/tv-and-radio/2017/feb/21/billions-damian-lewis-paul-giamatti-the-show-so-smart-it-makes-the-west-wing-look-slow,https://amp.theguardian.com/tv-and-radio/2017/feb/21/billions-damian-lewis-paul-giamatti-the-show-so-smart-it-makes-the-west-wing-look-slow,3830,87,1355,194,1
https://www.theguardian.com/tv-and-radio/2017/feb/21/billions-damian-lewis-paul-giamatti-the-show-so-smart-it-makes-the-west-wing-look-slow,https://amp.theguardian.com/tv-and-radio/2017/feb/21/billions-damian-lewis-paul-giamatti-the-show-so-smart-it-makes-the-west-wing-look-slow,4742,98,1207,55,2
https://www.theguardian.com/football/live/2017/feb/21/manchester-city-v-monaco-champions-league-last-16-first-leg-live,https://amp.theguardian.com/football/live/2017/feb/21/manchester-city-v-monaco-champions-league-last-16-first-leg-live,4154,88,1725,283,0
https://www.theguardian.com/football/live/2017/feb/21/manchester-city-v-monaco-champions-league-last-16-first-leg-live,https://amp.theguardian.com/football/live/2017/feb/21/manchester-city-v-monaco-champions-league-last-16-first-leg-live,4209,90,2074,299,1
https://www.theguardian.com/football/live/2017/feb/21/manchester-city-v-monaco-champions-league-last-16-first-leg-live,https://amp.theguardian.com/football/live/2017/feb/21/manchester-city-v-monaco-champions-league-last-16-first-leg-live,5392,83,1333,45,2
https://www.theguardian.com/sport/2017/feb/21/magic-johnson-los-angeles-lakers-fire-mitch-kupchak-nba,https://amp.theguardian.com/sport/2017/feb/21/magic-johnson-los-angeles-lakers-fire-mitch-kupchak-nba,4449,185,1311,174,0
https://www.theguardian.com/sport/2017/feb/21/magic-johnson-los-angeles-lakers-fire-mitch-kupchak-nba,https://amp.theguardian.com/sport/2017/feb/21/magic-johnson-los-angeles-lakers-fire-mitch-kupchak-nba,11540,192,1191,43,1
https://www.theguardian.com/sport/2017/feb/21/magic-johnson-los-angeles-lakers-fire-mitch-kupchak-nba,https://amp.theguardian.com/sport/2017/feb/21/magic-johnson-los-angeles-lakers-fire-mitch-kupchak-nba,3775,87,1171,46,2
https://www.theguardian.com/sport/blog/2017/feb/21/worst-trade-ever-demarcus-cousins-sacramento-kings-pelicans,https://amp.theguardian.com/sport/blog/2017/feb/21/worst-trade-ever-demarcus-cousins-sacramento-kings-pelicans,4390,68,1336,218,0
https://www.theguardian.com/sport/blog/2017/feb/21/worst-trade-ever-demarcus-cousins-sacramento-kings-pelicans,https://amp.theguardian.com/sport/blog/2017/feb/21/worst-trade-ever-demarcus-cousins-sacramento-kings-pelicans,5803,425,1620,178,1
https://www.theguardian.com/sport/blog/2017/feb/21/worst-trade-ever-demarcus-cousins-sacramento-kings-pelicans,https://amp.theguardian.com/sport/blog/2017/feb/21/worst-trade-ever-demarcus-cousins-sacramento-kings-pelicans,4364,278,1163,42,2
https://www.theguardian.com/sport/2017/feb/20/demarcus-cousins-trade-new-orleans-pelicans-sacramento-kings,https://amp.theguardian.com/sport/2017/feb/20/demarcus-cousins-trade-new-orleans-pelicans-sacramento-kings,4792,178,1336,193,0
https://www.theguardian.com/sport/2017/feb/20/demarcus-cousins-trade-new-orleans-pelicans-sacramento-kings,https://amp.theguardian.com/sport/2017/feb/20/demarcus-cousins-trade-new-orleans-pelicans-sacramento-kings,4184,70,1327,177,1
https://www.theguardian.com/sport/2017/feb/20/demarcus-cousins-trade-new-orleans-pelicans-sacramento-kings,https://amp.theguardian.com/sport/2017/feb/20/demarcus-cousins-trade-new-orleans-pelicans-sacramento-kings,4832,68,1285,45,2
https://www.theguardian.com/sport/2017/feb/21/candace-wiggins-stanford-university-basketball,https://amp.theguardian.com/sport/2017/feb/21/candace-wiggins-stanford-university-basketball,3898,170,1248,140,0
https://www.theguardian.com/sport/2017/feb/21/candace-wiggins-stanford-university-basketball,https://amp.theguardian.com/sport/2017/feb/21/candace-wiggins-stanford-university-basketball,4284,67,1160,45,1
https://www.theguardian.com/sport/2017/feb/21/candace-wiggins-stanford-university-basketball,https://amp.theguardian.com/sport/2017/feb/21/candace-wiggins-stanford-university-basketball,3813,90,1118,47,2
https://www.theguardian.com/sport/2017/feb/21/womens-hockey-south-korea-thailand,https://amp.theguardian.com/sport/2017/feb/21/womens-hockey-south-korea-thailand,3317,176,1354,200,0
https://www.theguardian.com/sport/2017/feb/21/womens-hockey-south-korea-thailand,https://amp.theguardian.com/sport/2017/feb/21/womens-hockey-south-korea-thailand,3640,207,1517,37,1
https://www.theguardian.com/sport/2017/feb/21/womens-hockey-south-korea-thailand,https://amp.theguardian.com/sport/2017/feb/21/womens-hockey-south-korea-thailand,4898,174,1127,39,2
https://www.theguardian.com/sport/2017/feb/21/roger-federer-extends-playing-career-2019-swiss-indoor-deal,https://amp.theguardian.com/sport/2017/feb/21/roger-federer-extends-playing-career-2019-swiss-indoor-deal,3184,66,1298,44,0
https://www.theguardian.com/sport/2017/feb/21/roger-federer-extends-playing-career-2019-swiss-indoor-deal,https://amp.theguardian.com/sport/2017/feb/21/roger-federer-extends-playing-career-2019-swiss-indoor-deal,3807,84,1167,35,1
https://www.theguardian.com/sport/2017/feb/21/roger-federer-extends-playing-career-2019-swiss-indoor-deal,https://amp.theguardian.com/sport/2017/feb/21/roger-federer-extends-playing-career-2019-swiss-indoor-deal,4368,57,1255,41,2
https://www.theguardian.com/football/2017/feb/21/brian-schmetzer-seattle-sounders-mls-cup-interview,https://amp.theguardian.com/football/2017/feb/21/brian-schmetzer-seattle-sounders-mls-cup-interview,3677,184,1361,186,0
https://www.theguardian.com/football/2017/feb/21/brian-schmetzer-seattle-sounders-mls-cup-interview,https://amp.theguardian.com/football/2017/feb/21/brian-schmetzer-seattle-sounders-mls-cup-interview,3747,82,1308,192,1
https://www.theguardian.com/football/2017/feb/21/brian-schmetzer-seattle-sounders-mls-cup-interview,https://amp.theguardian.com/football/2017/feb/21/brian-schmetzer-seattle-sounders-mls-cup-interview,3630,68,1138,40,2
https://www.theguardian.com/commentisfree/2017/feb/21/milo-yiannopoulos-republican-bigotry-alt-right,https://amp.theguardian.com/commentisfree/2017/feb/21/milo-yiannopoulos-republican-bigotry-alt-right,3579,70,1744,143,0
https://www.theguardian.com/commentisfree/2017/feb/21/milo-yiannopoulos-republican-bigotry-alt-right,https://amp.theguardian.com/commentisfree/2017/feb/21/milo-yiannopoulos-republican-bigotry-alt-right,3643,85,1164,41,1
https://www.theguardian.com/commentisfree/2017/feb/21/milo-yiannopoulos-republican-bigotry-alt-right,https://amp.theguardian.com/commentisfree/2017/feb/21/milo-yiannopoulos-republican-bigotry-alt-right,3690,69,1237,43,2
https://www.theguardian.com/commentisfree/2017/feb/21/womens-day-strike-march-8-donald-trump,https://amp.theguardian.com/commentisfree/2017/feb/21/womens-day-strike-march-8-donald-trump,3370,67,1326,151,0
https://www.theguardian.com/commentisfree/2017/feb/21/womens-day-strike-march-8-donald-trump,https://amp.theguardian.com/commentisfree/2017/feb/21/womens-day-strike-march-8-donald-trump,3594,66,1180,76,1
https://www.theguardian.com/commentisfree/2017/feb/21/womens-day-strike-march-8-donald-trump,https://amp.theguardian.com/commentisfree/2017/feb/21/womens-day-strike-march-8-donald-trump,3760,84,1254,39,2
https://www.theguardian.com/society/2017/feb/21/uk-us-hate-crime-rise-rightwing-populism,https://amp.theguardian.com/society/2017/feb/21/uk-us-hate-crime-rise-rightwing-populism,4584,66,1280,174,0
https://www.theguardian.com/society/2017/feb/21/uk-us-hate-crime-rise-rightwing-populism,https://amp.theguardian.com/society/2017/feb/21/uk-us-hate-crime-rise-rightwing-populism,3610,71,1581,41,1
https://www.theguardian.com/society/2017/feb/21/uk-us-hate-crime-rise-rightwing-populism,https://amp.theguardian.com/society/2017/feb/21/uk-us-hate-crime-rise-rightwing-populism,10798,108,1245,50,2
https://www.theguardian.com/lifeandstyle/2017/feb/21/no-wives-withholding-sex-are-not-to-blame-for-male-violence,https://amp.theguardian.com/lifeandstyle/2017/feb/21/no-wives-withholding-sex-are-not-to-blame-for-male-violence,4179,189,1394,204,0
https://www.theguardian.com/lifeandstyle/2017/feb/21/no-wives-withholding-sex-are-not-to-blame-for-male-violence,https://amp.theguardian.com/lifeandstyle/2017/feb/21/no-wives-withholding-sex-are-not-to-blame-for-male-violence,5289,78,1379,184,1
https://www.theguardian.com/lifeandstyle/2017/feb/21/no-wives-withholding-sex-are-not-to-blame-for-male-violence,https://amp.theguardian.com/lifeandstyle/2017/feb/21/no-wives-withholding-sex-are-not-to-blame-for-male-violence,3627,99,1178,50,2
https://www.theguardian.com/commentisfree/2017/feb/21/moonlight-affirmation-gay-black-men-exist,https://amp.theguardian.com/commentisfree/2017/feb/21/moonlight-affirmation-gay-black-men-exist,5076,73,1389,183,0
https://www.theguardian.com/commentisfree/2017/feb/21/moonlight-affirmation-gay-black-men-exist,https://amp.theguardian.com/commentisfree/2017/feb/21/moonlight-affirmation-gay-black-men-exist,4209,81,1449,285,1
https://www.theguardian.com/commentisfree/2017/feb/21/moonlight-affirmation-gay-black-men-exist,https://amp.theguardian.com/commentisfree/2017/feb/21/moonlight-affirmation-gay-black-men-exist,8399,67,1166,40,2
https://www.theguardian.com/commentisfree/2017/feb/20/us-politics-left-resistance-christian-anger-jesus-bible,https://amp.theguardian.com/commentisfree/2017/feb/20/us-politics-left-resistance-christian-anger-jesus-bible,5361,76,1348,188,0
https://www.theguardian.com/commentisfree/2017/feb/20/us-politics-left-resistance-christian-anger-jesus-bible,https://amp.theguardian.com/commentisfree/2017/feb/20/us-politics-left-resistance-christian-anger-jesus-bible,4421,281,1308,201,1
https://www.theguardian.com/commentisfree/2017/feb/20/us-politics-left-resistance-christian-anger-jesus-bible,https://amp.theguardian.com/commentisfree/2017/feb/20/us-politics-left-resistance-christian-anger-jesus-bible,3241,79,1356,308,2
https://www.theguardian.com/books/2017/feb/21/milo-yiannopoulos-book-deal-cancelled-outrage-child-abuse-comments,https://amp.theguardian.com/books/2017/feb/21/milo-yiannopoulos-book-deal-cancelled-outrage-child-abuse-comments,5433,101,1367,214,0
