link,amp_link,non_amp_total,amp_total
http://www.usatoday.com//story/life/movies/2017/02/21/spoilers-la-la-land-dream-sequence-ending-meaning/98164730/,http://amp.usatoday.com/story/98164730/,43975.4,13598.75
http://www.usatoday.com//story/news/nation/2017/02/21/donald-trump-homeland-security-issues-deportation-memos/98190192/,http://amp.usatoday.com/story/98190192/,103564.5,16483.66667
http://www.usatoday.com//story/news/politics/2017/02/21/trumps-long-tangled-history-anti-semitism-and-angry-rhetoric/98201196/,http://amp.usatoday.com/story/98201196/,33479.4,15486
http://www.usatoday.com//story/life/movies/2017/02/21/jimmy-kimmel-oscars-academy-awards-host-trump-tweets-underwear/98219820/,http://amp.usatoday.com/story/98219746/,32299.8,14164.75
http://www.usatoday.com//story/news/2017/02/21/trump-administration-change-transgender-student-bathroom-rules/98221368/,http://amp.usatoday.com/story/98221368/,17054.8,15351.6
http://www.usatoday.com//story/news/politics/onpolitics/2017/02/21/trump-tweets-protesters/98224050/,http://amp.usatoday.com/story/98224050/,40785.6,15109.4
http://www.usatoday.com//story/sports/nba/lakers/2017/02/21/lakers-trade-lou-williams-rockets/98225554/,http://amp.usatoday.com/story/98225554/,50117.5,13995.4
http://www.usatoday.com//story/news/nation-now/2017/02/21/statue-of-liberty-refugees-welcome-banner/98225528/,http://amp.usatoday.com/story/98225528/,25373.2,18097.6
http://www.usatoday.com//story/news/nation-now/2017/02/21/woman-admits-1m-stolen-employer/98227390/,http://amp.usatoday.com/story/98227390/,8238.2,28603.4
http://nypost.com/2017/02/21/racist-vandalism-is-costing-victims-100-per-day/,http://nypost.com/2017/02/21/racist-vandalism-is-costing-victims-100-per-day/amp/,80756.6,28630.4
http://nypost.com/2017/02/21/prep-school-sex-offender-back-in-court-to-push-for-new-trial/,http://nypost.com/2017/02/21/prep-school-sex-offender-back-in-court-to-push-for-new-trial/amp/,73225,21209
http://nypost.com/2017/02/21/milo-yiannopoulos-thinks-he-represents-anti-establishment-republicans/,http://nypost.com/2017/02/21/milo-yiannopoulos-thinks-he-represents-anti-establishment-republicans/amp/,80227.4,17481
http://nypost.com/2017/02/21/melania-amends-hooker-suit-after-it-cited-potential-profits/,http://nypost.com/2017/02/21/melania-amends-hooker-suit-after-it-cited-potential-profits/amp/,95651,18875.4
http://nypost.com/2017/02/21/house-of-horrors-abortion-doctor-claims-he-delivered-will-smith/,http://nypost.com/2017/02/21/house-of-horrors-abortion-doctor-claims-he-delivered-will-smith/amp/,74743.2,44403
http://nypost.com/2017/02/21/dashcam-captures-deadly-plane-crash/,http://nypost.com/2017/02/21/dashcam-captures-deadly-plane-crash/amp/,88468.66667,34916.6
http://nypost.com/2017/02/21/crime-boss-allegedly-ordered-attack-on-nurse-after-botched-genital-surgery/,http://nypost.com/2017/02/21/crime-boss-allegedly-ordered-attack-on-nurse-after-botched-genital-surgery/amp/,75114.6,32675.6
http://nypost.com/2017/02/21/cops-hot-on-trail-of-paranoid-national-mall-vandal/,http://nypost.com/2017/02/21/cops-hot-on-trail-of-paranoid-national-mall-vandal/amp/,64561.8,22993.2
http://nypost.com/2017/02/21/another-orange-alligator-has-been-spotted/,http://nypost.com/2017/02/21/another-orange-alligator-has-been-spotted/amp/,84976.5,18284.8
http://nypost.com/2017/02/21/activists-hang-refugees-welcome-banner-on-statue-of-liberty/,http://nypost.com/2017/02/21/activists-hang-refugees-welcome-banner-on-statue-of-liberty/amp/,78392.2,22417.6
http://time.com/4677159/lana-del-rey-love/,http://amp.timeinc.net/time/4677159/lana-del-rey-love/,71461.4,16340.8
http://time.com/4677589/keeping-up-with-the-kattarshians/,http://amp.timeinc.net/time/4677589/keeping-up-with-the-kattarshians/,83188.8,17695.4
http://time.com/4677651/betty-who-some-kinda-wonderful/,http://amp.timeinc.net/time/4677651/betty-who-some-kinda-wonderful/,46533,9705
http://time.com/4677757/supreme-mta-fare-cards-subway-nyc/,http://amp.timeinc.net/time/4677757/supreme-mta-fare-cards-subway-nyc/,84131.66667,15485.2
http://time.com/4677955/donald-trump-election-talk-video/,http://amp.timeinc.net/time/4677955/donald-trump-election-talk-video/,84684,48490
http://time.com/4678024/bao-bao-leaving-china/,http://amp.timeinc.net/time/4678024/bao-bao-leaving-china/,63852,42534.6
http://time.com/4678215/trump-spicer-lgbt-trans-bathroom/,http://amp.timeinc.net/time/4678215/trump-spicer-lgbt-trans-bathroom/,100142.25,42658.4
http://time.com/4678217/south-sudan-famine-aid-access/,http://amp.timeinc.net/time/4678217/south-sudan-famine-aid-access/,74862.8,24631
http://time.com/4678247/life-expectancy-south-korea-90/,http://amp.timeinc.net/time/4678247/life-expectancy-south-korea-90/,59942,15071.4
http://time.com/4678289/texas-planned-parenthood-medicaid/,http://amp.timeinc.net/time/4678289/texas-planned-parenthood-medicaid/,62643.2,13798
https://www.theguardian.com/books/2017/feb/21/60-authors-actors-musicians-sign-letter-against-trump-travel-ban,https://amp.theguardian.com/books/2017/feb/21/60-authors-actors-musicians-sign-letter-against-trump-travel-ban,34866.4,7666.2
https://www.theguardian.com/education/2017/feb/21/donald-trump-travel-ban-universities-international-students,https://amp.theguardian.com/education/2017/feb/21/donald-trump-travel-ban-universities-international-students,39311.8,6966.8
https://www.theguardian.com/society/2017/feb/21/california-floods-homeless-people-rescued,https://amp.theguardian.com/society/2017/feb/21/california-floods-homeless-people-rescued,31031.4,7240.6
https://www.theguardian.com/society/2017/feb/21/long-winded-speech-could-be-early-sign-of-alzheimers-says-study,https://amp.theguardian.com/society/2017/feb/21/long-winded-speech-could-be-early-sign-of-alzheimers-says-study,20636.8,7419.6
https://www.theguardian.com/society/2017/feb/21/outside-coastal-bubbles-to-say-america-is-already-great-rings-hollow,https://amp.theguardian.com/society/2017/feb/21/outside-coastal-bubbles-to-say-america-is-already-great-rings-hollow,29231.8,7266.4
https://www.theguardian.com/us-news/2017/feb/21/california-storms-big-sur-rain-flood,https://amp.theguardian.com/us-news/2017/feb/21/california-storms-big-sur-rain-flood,33266.8,6945
https://www.theguardian.com/us-news/2017/feb/21/donald-trump-immigration-deportation-guidelines-homeland-security,https://amp.theguardian.com/us-news/2017/feb/21/donald-trump-immigration-deportation-guidelines-homeland-security,32723.2,6892.6
https://www.theguardian.com/us-news/2017/feb/21/rosa-ortega-voter-fraud-texas-mexico-trump,https://amp.theguardian.com/us-news/2017/feb/21/rosa-ortega-voter-fraud-texas-mexico-trump,19303,7198
https://www.theguardian.com/us-news/2017/feb/21/tijuana-migration-latin-america-mexico-homelessness,https://amp.theguardian.com/us-news/2017/feb/21/tijuana-migration-latin-america-mexico-homelessness,27644,25662.2
https://www.theguardian.com/us-news/2017/feb/21/trump-draft-budget-legal-aid-low-income,https://amp.theguardian.com/us-news/2017/feb/21/trump-draft-budget-legal-aid-low-income,21013.8,6944.2
http://www.foxnews.com/health/2017/02/21/mom-will-give-birth-to-terminally-ill-daughter-to-donate-her-organs.html,http://www.foxnews.com/health/2017/02/21/mom-will-give-birth-to-terminally-ill-daughter-to-donate-her-organs.amp.html,52485.6,11073.2
http://www.foxnews.com/opinion/2017/02/21/sean-hannity-trump-frustrates-fake-news-media-at-every-turn.html,http://www.foxnews.com/opinion/2017/02/21/sean-hannity-trump-frustrates-fake-news-media-at-every-turn.amp.html,72335.25,10767.4
http://www.foxnews.com/opinion/2017/02/21/veiled-surprise-lebanon-meet-le-pen.html,http://www.foxnews.com/opinion/2017/02/21/veiled-surprise-lebanon-meet-le-pen.amp.html,58817.8,11049.4
http://www.foxnews.com/politics/2017/02/21/dhs-secretary-orders-immigration-agent-hiring-surge-end-to-catch-and-release.html,http://www.foxnews.com/politics/2017/02/21/dhs-secretary-orders-immigration-agent-hiring-surge-end-to-catch-and-release.amp.html,57243,11280.4
http://www.foxnews.com/politics/2017/02/21/new-immigration-policies-draw-both-praise-and-alarm.html,http://www.foxnews.com/politics/2017/02/21/new-immigration-policies-draw-both-praise-and-alarm.amp.html,54393.5,10838.33333
http://www.foxnews.com/politics/2017/02/21/trump-adviser-says-new-travel-ban-will-have-same-basic-policy-outcome.html,http://www.foxnews.com/politics/2017/02/21/trump-adviser-says-new-travel-ban-will-have-same-basic-policy-outcome.amp.html,77276.83333,10991
http://www.foxnews.com/us/2017/02/21/texas-border-residents-mixed-over-whether-need-finished-wall.html,http://www.foxnews.com/us/2017/02/21/texas-border-residents-mixed-over-whether-need-finished-wall.amp.html,63793.8,10530.8
http://www.foxnews.com/world/2017/02/15/trump-effect-populism-leaves-its-mark-on-european-allies-elections.html,http://www.foxnews.com/world/2017/02/15/trump-effect-populism-leaves-its-mark-on-european-allies-elections.amp.html,60216.8,10407.4
http://www.foxnews.com/world/2017/02/17/france-le-pen-faces-new-challenges-from-eu-parliament-un.html,http://www.foxnews.com/world/2017/02/17/france-le-pen-faces-new-challenges-from-eu-parliament-un.amp.html,38716,13181.8
http://www.foxnews.com/world/2017/02/21/french-presidential-candidate-le-pen-refuses-headscarf-to-meet-lebanons-mufti.html,http://www.foxnews.com/world/2017/02/21/french-presidential-candidate-le-pen-refuses-headscarf-to-meet-lebanons-mufti.amp.html,53628.6,10705.4
https://www.buzzfeed.com/adolfoflores/deportation-of-arizona-mother-a-sign-of-things-to-come-under,https://www.buzzfeed.com/amphtml/adolfoflores/deportation-of-arizona-mother-a-sign-of-things-to-come-under,53520.6,7201.4
https://www.buzzfeed.com/caseyrackham,https://www.buzzfeed.com/amphtml/caseyrackham,58513.2,52302.4
https://www.buzzfeed.com/caseyrackham/questions-i-have-about-the-lizzie-mcguire-movie,https://www.buzzfeed.com/amphtml/caseyrackham/questions-i-have-about-the-lizzie-mcguire-movie,79941,19422.8
https://www.buzzfeed.com/gyanyankovich,https://www.buzzfeed.com/amphtml/gyanyankovich,43345.4,59347.2
https://www.buzzfeed.com/gyanyankovich/how-you-saved-money-at-uni,https://www.buzzfeed.com/amphtml/gyanyankovich/how-you-saved-money-at-uni,62988,7604.4
https://www.buzzfeed.com/jessicamisener,https://www.buzzfeed.com/amphtml/jessicamisener,41005.2,51280
https://www.buzzfeed.com/jessicamisener/wyd,https://www.buzzfeed.com/amphtml/jessicamisener/wyd,50862.2,8943.4
https://www.buzzfeed.com/kristinharris,https://www.buzzfeed.com/amphtml/kristinharris,49191,50254.2
https://www.buzzfeed.com/kristinharris/celebrity-valentine,https://www.buzzfeed.com/amphtml/kristinharris/celebrity-valentine,77397.6,8374.2
https://www.buzzfeed.com/pablovaldivia/these-3-questions-will-determine-where-youll-meet-your-soulm,https://www.buzzfeed.com/amphtml/pablovaldivia/these-3-questions-will-determine-where-youll-meet-your-soulm,60514.4,9852.6
https://www.washingtonpost.com/news/early-lead/wp/2017/02/06/ncaa-reportedly-is-on-the-verge-of-blackballing-north-carolina-for-years-over-bathroom-bill/,https://www.washingtonpost.com/amphtml/news/early-lead/wp/2017/02/06/ncaa-reportedly-is-on-the-verge-of-blackballing-north-carolina-for-years-over-bathroom-bill/,38182.4,27468.2
https://www.washingtonpost.com/news/post-nation/wp/2017/02/05/she-went-for-a-jog-and-never-came-home-six-months-later-police-may-have-found-her-killer/,https://www.washingtonpost.com/amphtml/news/post-nation/wp/2017/02/05/she-went-for-a-jog-and-never-came-home-six-months-later-police-may-have-found-her-killer/,58896.8,21827
https://www.washingtonpost.com/news/post-nation/wp/2017/02/06/this-judge-told-a-19-year-old-rapist-that-his-probation-would-include-no-sex-outside-of-marriage/,https://www.washingtonpost.com/amphtml/news/post-nation/wp/2017/02/06/this-judge-told-a-19-year-old-rapist-that-his-probation-would-include-no-sex-outside-of-marriage/,61421.4,33745.6
https://www.washingtonpost.com/news/post-nation/wp/2017/02/06/trumps-travel-ban-what-happens-next/?utm_term=.80eb6860c483,https://www.washingtonpost.com/amphtml/news/post-nation/wp/2017/02/06/trumps-travel-ban-what-happens-next/?utm_term=.80eb6860c483,71249.8,23627.2
https://www.washingtonpost.com/news/post-nation/wp/2017/02/06/twitter-mocks-a-tiny-trump-rally/,https://www.washingtonpost.com/amphtml/news/post-nation/wp/2017/02/06/twitter-mocks-a-tiny-trump-rally/,98157.4,21491.6
https://www.washingtonpost.com/news/post-nation/wp/2017/02/12/a-kkk-leader-suddenly-disappeared-his-body-was-found-by-a-river-a-few-days-later-police-say/?postshare=231486934615208&amp;tid=ss_tw&amp;utm_term=.fb6732c09882,https://www.washingtonpost.com/amphtml/news/post-nation/wp/2017/02/12/a-kkk-leader-suddenly-disappeared-his-body-was-found-by-a-river-a-few-days-later-police-say/?postshare=231486934615208&amp;tid=ss_tw&amp;utm_term=.fb6732c09882,42150,22345
https://www.washingtonpost.com/news/the-fix/wp/2017/02/05/how-washington-state-became-the-epicenter-of-resistance-to-trumps-agenda/,https://www.washingtonpost.com/amphtml/news/the-fix/wp/2017/02/05/how-washington-state-became-the-epicenter-of-resistance-to-trumps-agenda/,55344.6,32499.4
https://www.washingtonpost.com/news/the-fix/wp/2017/02/06/she-had-something-to-say-about-betsy-devos-so-she-sent-her-senator-a-pizza-with-a-message/,https://www.washingtonpost.com/amphtml/news/the-fix/wp/2017/02/06/she-had-something-to-say-about-betsy-devos-so-she-sent-her-senator-a-pizza-with-a-message/,50426.2,24089.2
https://www.washingtonpost.com/news/true-crime/wp/2017/02/06/they-were-once-one-big-happy-group-now-two-teens-are-accused-of-killing-another/,https://www.washingtonpost.com/amphtml/news/true-crime/wp/2017/02/06/they-were-once-one-big-happy-group-now-two-teens-are-accused-of-killing-another/,46412.2,23713.6
https://www.washingtonpost.com/news/true-crime/wp/2017/02/14/jury-convicts-man-in-the-slaying-of-6-year-old-etan-patz-who-vanished-in-1979/?utm_term=.f1c575ade07a,https://www.washingtonpost.com/amphtml/news/true-crime/wp/2017/02/14/jury-convicts-man-in-the-slaying-of-6-year-old-etan-patz-who-vanished-in-1979/?utm_term=.f1c575ade07a,36075,20522
https://www.washingtonpost.com/news/worldviews/wp/2017/02/06/bill-oreilly-called-putin-a-killer-now-the-kremlin-wants-an-apology-from-fox-news/,https://www.washingtonpost.com/amphtml/news/worldviews/wp/2017/02/06/bill-oreilly-called-putin-a-killer-now-the-kremlin-wants-an-apology-from-fox-news/,52731,42664.4
https://www.washingtonpost.com/news/worldviews/wp/2017/02/06/breaking-bad-fan-who-dissolved-cops-body-in-acid-is-found-dead-in-prison/,https://www.washingtonpost.com/amphtml/news/worldviews/wp/2017/02/06/breaking-bad-fan-who-dissolved-cops-body-in-acid-is-found-dead-in-prison/,58334.4,31383.6
https://www.washingtonpost.com/news/worldviews/wp/2017/02/13/a-canadian-school-district-wont-risk-field-trips-to-the-u-s-after-trumps-executive-order/,https://www.washingtonpost.com/amphtml/news/worldviews/wp/2017/02/13/a-canadian-school-district-wont-risk-field-trips-to-the-u-s-after-trumps-executive-order/,50270,22832
